M=matrix(QQ, [[0.125, 0.0625, 0.03125, 0.015625, 0  , 0   , 0    , 0     , 0   , 0    , 0     , 0      , 0  , 0   , 0    , 0     , 0, 0  , 0   , 0   ],
[0    , 0.0625, 0.0625 , 0.046875, 0  , 0   , 0    , 0     , 0   , 0    , 0     , 0      , 0  , 0   , 0    , 0     , 0, 0  , 0   , 0   ],
[0    , 0     , 0.03125, 0.046875, 0  , 0   , 0    , 0     , 0   , 0    , 0     , 0      , 0  , 0   , 0    , 0     , 0, 0  , 0   , 0   ],
[0    , 0     , 0      , 0.015625, 0  , 0   , 0    , 0     , 0   , 0    , 0     , 0      , 0  , 0   , 0    , 0     , 0, 0  , 0   , 0   ],
[0.75 , 0.375 , 0.1875 , 0.09375 , 0.5, 0.25, 0.125, 0.0625, 0   , 0    , 0     , 0      , 0  , 0   , 0    , 0     , 0, 0  , 0   , 0   ],
[0    , 0.375 , 0.375  , 0.28125 , 0  , 0.25, 0.25 , 0.1875, 0   , 0    , 0     , 0      , 0  , 0   , 0    , 0     , 0, 0  , 0   , 0   ],
[0    , 0     , 0.1875 , 0.28125 , 0  , 0   , 0.125, 0.1875, 0   , 0    , 0     , 0      , 0  , 0   , 0    , 0     , 0, 0  , 0   , 0   ],
[0    , 0     , 0      , 0.09375 , 0  , 0   , 0    , 0.0625, 0   , 0    , 0     , 0      , 0  , 0   , 0    , 0     , 0, 0  , 0   , 0   ],
[0.125, 0.0625, 0.03125, 0.015625, 0.5, 0.25, 0.125, 0.0625, 0.25, 0.125, 0.0625, 0.03125, 0  , 0   , 0    , 0     , 0, 0  , 0   , 0   ],
[0    , 0.0625, 0.0625 , 0.046875, 0  , 0.25, 0.25 , 0.1875, 0   , 0.125, 0.125 , 0.09375, 0  , 0   , 0    , 0     , 0, 0  , 0   , 0   ],
[0    , 0     , 0.03125, 0.046875, 0  , 0   , 0.125, 0.1875, 0   , 0    , 0.0625, 0.09375, 0  , 0   , 0    , 0     , 0, 0  , 0   , 0   ],
[0    , 0     , 0      , 0.015625, 0  , 0   , 0    , 0.0625, 0   , 0    , 0     , 0.03125, 0  , 0   , 0    , 0     , 0, 0  , 0   , 0   ],
[0    , 0     , 0      , 0       , 0  , 0   , 0    , 0     , 0.75, 0.375, 0.1875, 0.09375, 0.5, 0.25, 0.125, 0.0625, 0, 0  , 0   , 0   ],
[0    , 0     , 0      , 0       , 0  , 0   , 0    , 0     , 0   , 0.375, 0.375 , 0.28125, 0  , 0.25, 0.25 , 0.1875, 0, 0  , 0   , 0   ],
